_raw_spin_lock,ctx_sched_in,delay_mwaitx
31,56,43
115,41,343
17,14,31
21,21,74
61,39,73
39,75,64
12,40,56
75,90,130
106,53,154
16,59,33
84,43,322
13,25,23
18,27,37
22,47,49
1,25,8
43,40,129
28,66,49
124,54,181
3,33,49
133,47,335
20,35,132
113,47,296
32,49,70
100,67,129
25,70,40
62,67,83
91,88,171
86,62,365
130,49,327
43,47,94
70,93,149
11,76,32
18,42,51
43,46,99
39,30,155
23,48,67
85,53,260
35,46,46
29,74,76
84,72,87
42,77,75
37,28,105
29,41,55
28,23,16
34,74,93
61,40,130
44,46,113
24,87,26
134,90,146
132,61,144
34,27,101
22,91,27
39,34,185
18,41,33
104,102,129
27,36,13
23,47,60
14,61,44
109,62,410
24,40,66
28,19,50
43,53,97
58,70,78
3,40,42
67,68,166
52,69,75
35,21,64
34,44,82
130,47,351
6,31,29
68,51,322
46,76,108
81,77,93
30,49,34
65,48,156
20,33,44
6,35,32
13,20,38
148,16,290
37,84,110
121,43,357
51,77,79
50,69,178
52,77,92
63,49,239
8,21,12
39,28,93
128,71,164
34,51,94
66,63,173
26,31,49
67,76,104
37,54,81
25,33,130
8,46,32
4,42,26
37,21,112
7,19,17
76,14,182
7,54,35
1,34,25
31,40,57
43,90,86
121,88,192
36,41,54
20,35,84
121,88,135
48,25,138
21,34,49
136,40,429
48,96,89
57,49,122
56,51,88
67,46,86
117,75,164
75,60,69
59,66,112
65,104,165
57,67,170
58,96,93
21,45,21
15,1,47
54,28,94
54,62,60
110,62,325
29,73,67
48,40,64
137,54,348
34,73,69
73,65,114
127,74,282
100,55,322
43,79,226
54,49,156
132,115,171
14,68,39
19,54,61
47,50,153
11,54,44
38,60,63
49,57,91
35,29,50
152,55,303
33,47,63
122,75,195
55,46,106
20,50,46
23,40,43
11,59,23
87,52,108
25,34,22
130,46,366
44,67,60
16,27,30
140,80,362
34,49,73
135,65,282
23,68,54
93,53,185
83,102,192
65,28,327
47,53,167
112,87,262
43,39,103
18,41,68
24,51,57
10,33,39
8,53,16
108,58,278
62,66,314
18,47,46
6,15,28
10,27,31
71,53,215
94,23,140
41,75,190
42,44,75
18,45,20
108,56,272
114,46,311
121,88,332
81,101,167
122,45,383
30,49,54
32,52,201
42,55,82
37,59,144
107,47,428
108,44,458
56,54,147
40,52,93
61,37,271
92,58,377
45,37,35
48,18,82
16,54,49
2,40,12
18,56,51
4,28,22
31,63,168
33,55,32
13,28,58
27,32,75
7,42,23
68,68,232
8,27,39
41,71,65
102,18,404
34,49,89
24,33,99
62,65,57
78,85,102
46,65,80
24,66,57
125,75,289
143,68,371
115,29,335
15,21,9
54,22,32
143,43,160
126,74,143
91,97,141
113,43,170
105,18,443
20,40,61
106,88,137
22,66,72
58,37,203
64,59,156
10,20,34
20,74,26
51,52,214
27,21,138
32,47,45
22,46,64
13,63,52
157,54,332
15,74,29
93,51,340
122,14,417
43,90,70
15,42,60
106,56,133
17,55,14
66,56,127
95,47,398
17,51,87
40,41,120
13,47,35
34,25,45
10,60,23
24,58,54
12,61,72
113,88,138
18,40,95
127,48,296
78,67,182
108,26,402
15,28,42
96,0,499
81,63,107
69,103,141
19,48,50
15,74,11
63,39,245
84,54,319
63,113,97
25,81,85
93,56,190
101,49,164
35,42,61
21,53,16
56,58,88
78,44,274
30,43,106
32,61,66
4,56,31
45,64,100
34,76,70
31,76,91
79,82,120
93,21,375
126,58,378
27,65,66
42,100,103
105,35,152
26,56,73
17,34,31
88,71,117
26,61,60
52,60,104
19,55,57
79,81,150
13,35,45
41,82,84
122,87,334
5,49,37
26,7,60
33,71,102
57,46,72
105,74,217
108,51,414
22,60,109
9,27,16
29,40,33
122,15,462
8,68,25
98,32,171
35,54,54
23,46,38
19,52,63
24,56,60
157,54,328
48,69,72
33,77,71
22,88,46
52,57,134
3,67,11
110,47,382
63,45,214
37,43,78
133,60,329
36,51,85
34,33,160
36,59,104
66,63,114
103,44,159
90,29,228
117,34,154
21,46,68
31,26,41
8,26,10
7,49,29
2,28,42
18,82,65
108,93,194
10,29,121
30,55,53
52,36,107
42,21,229
66,66,159
19,67,48
50,62,121
68,57,203
27,39,53
17,106,53
63,90,123
1,34,28
49,66,139
24,44,41
55,85,70
27,54,58
26,23,78
14,47,49
111,64,265
91,57,340
17,9,60
37,49,95
29,33,55
22,21,36
60,23,190
18,60,40
29,25,82
24,49,82
76,85,365
38,57,86
66,71,191
150,44,296
51,46,68
30,47,87
4,7,48
74,102,107
28,39,64
9,49,50
55,34,133
112,83,315
68,70,188
16,62,48
11,48,40
16,54,39
15,30,13
33,58,58
33,56,52
28,55,68
127,57,118
49,87,93
97,24,281
17,71,20
52,35,96
6,47,47
7,41,35
52,93,82
17,28,44
7,75,44
14,39,32
39,28,146
36,80,49
10,54,30
18,53,61
49,59,75
34,78,70
52,66,100
40,57,74
64,75,50
7,49,34
20,28,58
44,33,117
111,34,211
47,61,57
9,34,48
83,83,169
23,54,44
9,42,33
30,49,60
28,45,94
136,61,329
60,40,100
101,60,421
29,44,52
29,38,44
9,72,15
45,8,89
7,14,15
113,47,333
127,80,327
110,31,439
96,79,228
9,57,20
31,74,73
16,83,86
118,67,447
106,104,189
4,42,30
47,50,64
6,53,27
62,54,75
7,26,15
0,39,17
20,35,23
6,48,41
49,78,87
2,57,19
82,83,107
12,21,84
43,48,80
35,67,76
130,53,434
19,41,39
165,93,243
30,38,34
15,33,7
6,54,41
2,61,20
13,28,24
113,33,347
54,47,61
42,37,213
32,59,101
29,39,76
7,80,36
72,82,114
80,92,131
131,85,140
27,67,67
39,57,59
46,94,86
37,62,97
66,91,144
50,48,46
50,48,238
124,121,189
109,79,206
90,92,171
109,71,206
133,28,330
29,53,49
123,124,208
116,41,348
126,36,314
7,55,50
32,43,193
20,55,129
45,51,185
69,20,221
42,74,169
117,69,195
30,32,67
30,41,46
4,53,12
98,21,418
28,72,58
50,14,102
13,48,52
56,79,80
10,34,37
37,66,66
22,68,45
54,52,167
105,128,185
10,56,34
21,60,30
73,42,114
71,123,104
28,35,66
36,61,75
27,85,41
20,23,23
20,29,48
8,49,22
8,43,29
8,56,38
110,53,392
116,44,360
9,15,35
126,87,243
29,61,35
5,53,32
66,50,161
22,49,80
27,88,53
34,65,76
13,49,53
35,153,92
4,25,31
44,19,142
8,20,19
101,59,315
140,123,294
35,53,145
104,86,143
125,94,230
108,50,371
129,66,332
35,30,67
50,72,101
26,73,64
34,72,82
46,40,98
30,46,77
36,41,20
55,38,99
36,33,118
69,54,186
60,76,46
115,8,431
121,52,370
98,83,341
43,73,84
131,27,373
67,67,257
6,60,42
125,95,164
15,38,13
32,40,53
12,63,37
50,78,88
139,45,389
17,31,19
9,51,24
153,58,300
48,83,58
106,24,350
56,81,87
8,41,26
35,61,90
32,29,33
37,20,116
60,100,224
136,89,161
26,66,71
15,40,34
73,57,319
99,25,457
38,62,67
75,90,74
38,63,86
87,54,310
51,30,186
47,73,87
7,35,35
22,71,82
98,33,423
64,87,104
38,40,22
11,17,37
87,51,201
35,47,60
57,32,171
124,35,442
23,68,52
136,33,435
96,22,398
14,33,28
14,101,63
34,47,59
7,30,20
43,68,70
93,29,400
43,109,139
27,52,48
30,61,32
7,42,18
33,20,119
131,21,305
96,1,400
77,59,113
108,38,450
41,80,94
36,59,85
120,55,255
22,46,36
86,46,398
17,53,29
17,70,40
57,48,136
9,42,30
100,39,515
9,34,50
67,96,75
15,47,60
27,58,142
112,60,315
9,50,41
48,67,82
115,31,342
41,33,293
15,83,72
52,64,115
41,65,105
75,37,257
70,57,97
75,63,146
34,47,31
48,69,79
126,81,174
113,62,279
23,27,59
20,36,27
25,86,91
108,46,414
32,37,58
33,72,87
39,79,115
63,46,104
14,41,30
4,21,31
1,20,15
63,88,109
91,51,274
19,76,50
27,48,23
116,56,160
61,27,75
73,84,144
34,63,147
32,51,64
11,69,49
49,65,96
35,40,50
20,66,67
26,35,39
22,63,54
31,49,44
141,44,266
126,50,315
12,6,55
47,42,253
15,36,19
16,40,13
12,43,41
131,76,169
22,34,35
25,53,74
39,68,121
17,52,63
132,25,354
46,60,77
10,47,88
74,12,309
87,66,151
143,38,339
26,75,79
82,55,117
53,34,208
133,56,266
125,80,220
40,53,73
58,70,78
70,72,97
16,21,50
89,33,396
30,73,80
37,27,103
14,19,19
27,34,33
30,41,89
60,46,206
254,45,444
248,60,319
285,122,294
261,81,421
258,114,300
230,62,447
254,77,282
269,81,303
187,53,321
222,103,288
244,114,287
241,72,425
231,30,306
297,92,300
227,40,451
190,15,288
261,25,395
220,24,272
293,114,306
268,101,309
221,183,251
242,32,292
282,92,250
240,27,343
225,26,314
258,25,397
254,109,338
264,151,310
251,19,384
201,19,354
240,39,427
186,21,354
230,25,372
238,30,295
235,120,260
234,33,323
214,26,326
208,84,294
244,58,320
228,28,359
245,59,373
201,47,278
316,112,288
285,109,268
249,70,448
237,185,303
285,71,278
252,78,274
222,144,317
239,61,396
265,117,260
228,70,286
228,7,377
238,68,236
193,33,324
189,71,276
229,85,262
241,70,301
202,42,312
219,76,266
232,79,283
254,157,322
227,46,315
237,38,352
267,148,378
259,74,327
239,61,378
234,33,442
272,39,474
313,114,291
225,51,310
227,81,420
264,39,436
178,70,293
243,68,253
243,60,341
235,42,372
196,78,288
106,80,161
283,108,250
225,34,402
319,72,303
207,35,284
239,98,266
217,161,277
253,93,326
234,66,308
216,47,294
205,65,285
206,8,417
255,65,349
218,52,331
212,31,354
240,43,366
209,56,272
262,47,308
265,68,350
215,21,361
205,115,306
247,99,233
244,60,336
211,40,267
235,36,439
212,53,284
224,51,308
196,46,278
236,47,308
243,91,248
232,31,336
285,60,292
242,38,398
229,49,245
253,70,323
230,72,336
191,81,299
251,55,477
248,69,332
224,69,354
231,38,298
215,20,355
227,63,288
207,34,323
211,32,331
239,29,327
251,46,284
285,147,258
222,21,329
248,68,332
255,130,263
220,105,309
287,103,323
238,60,368
177,38,359
192,46,361
217,34,319
217,89,236
209,42,323
256,79,280
252,31,464
181,68,296
200,94,271
291,73,280
99,71,142
215,13,361
237,13,291
268,27,336
214,40,374
245,53,325
217,68,349
224,40,286
227,53,260
235,95,338
227,37,376
218,89,294
217,53,275
235,59,425
202,90,369
219,26,306
179,79,275
102,104,159
250,62,238
233,39,445
227,65,314
227,102,241
253,92,317
231,35,309
211,131,288
270,71,302
212,121,260
210,13,332
222,51,275
255,91,249
286,94,304
276,80,292
232,13,338
160,100,155
241,44,369
252,60,334
233,67,336
243,31,364
256,50,459
269,8,446
202,25,283
234,40,281
197,62,290
256,40,307
254,66,322
243,85,261
207,46,290
231,57,340
304,178,352
248,68,314
208,32,350
214,69,288
233,46,306
200,54,307
225,40,232
270,128,289
191,128,266
250,62,273
208,31,331
248,52,336
230,39,355
236,15,305
258,103,250
236,36,397
253,46,329
273,67,263
227,18,346
243,27,362
217,137,276
227,52,360
203,7,344
259,35,371
175,42,298
197,64,325
237,70,276
253,105,266
232,39,293
208,19,292
220,70,276
233,59,328
221,96,308
245,29,302
211,33,302
243,40,306
200,39,354
220,40,299
280,54,303
209,100,305
221,59,317
250,108,405
233,140,280
260,64,289
192,93,320
231,70,258
232,40,252
242,148,345
230,52,289
267,39,314
269,124,266
249,105,444
229,120,272
234,56,274
336,57,282
247,98,276
186,71,282
208,38,326
197,27,266
235,178,308
215,80,273
229,77,326
252,26,375
236,53,408
211,20,379
268,77,258
239,67,310
241,20,261
247,88,261
233,53,282
242,13,313
237,63,319
270,66,322
278,65,306
256,64,345
406,40,1027
270,65,401
227,24,311
235,50,307
230,84,308
274,109,308
237,0,298
245,33,391
205,25,331
186,40,354
198,48,323
258,39,331
250,50,259
265,107,377
208,39,302
259,40,309
225,116,307
313,117,368
220,142,247
219,26,347
251,82,280
130,120,160
264,26,284
224,90,405
230,77,274
242,51,283
274,115,257
264,167,327
220,84,282
253,55,280
258,91,274
237,0,373
220,96,227
269,47,407
242,90,364
263,69,421
230,21,363
291,47,285
185,33,393
205,27,311
301,128,435
224,25,380
266,34,333
254,38,284
231,78,255
253,62,432
245,68,304
227,14,340
251,21,320
249,39,361
301,77,289
205,68,292
221,31,395
213,64,273
233,47,362
270,59,290
265,71,324
246,94,288
252,30,338
273,60,259
227,70,267
204,88,315
193,126,250
234,132,282
204,36,255
201,53,313
214,26,288
355,97,360
270,94,337
172,142,251
215,35,295
239,40,381
275,115,343
228,24,346
233,50,298
279,94,340
222,64,364
239,51,408
304,125,365
188,81,322
211,119,277
263,85,312
269,140,329
207,49,291
233,43,347
229,27,293
264,156,355
227,56,273
242,99,292
255,59,339
199,74,297
226,64,277
212,27,295
249,79,354
214,35,268
203,44,293
201,47,314
223,31,347
228,38,329
240,63,320
224,122,254
196,32,366
272,51,282
264,84,305
252,68,372
183,31,287
260,51,388
217,91,330
232,96,288
264,22,314
114,122,166
200,85,293
211,60,318
253,91,330
266,44,260
188,111,289
209,57,328
194,38,261
233,165,291
213,113,336
220,78,344
192,81,329
271,108,385
270,74,370
222,28,278
278,80,248
305,196,337
234,55,340
245,60,342
249,32,405
197,63,330
302,153,356
240,80,421
278,82,385
255,56,298
247,70,318
240,51,295
205,68,241
246,85,344
260,58,319
199,41,293
251,181,256
246,30,375
226,28,399
264,20,443
293,105,350
230,106,394
210,93,272
235,47,417
233,40,349
223,50,272
222,57,272
231,50,341
235,45,378
166,26,274
212,43,282
207,6,279
244,75,300
261,78,384
216,39,349
218,42,263
209,80,308
218,51,261
218,53,275
230,26,312
240,77,334
219,25,321
249,104,272
229,90,305
221,70,311
239,34,321
315,84,284
231,52,275
183,95,235
238,38,345
264,49,309
227,61,313
233,50,311
228,59,304
189,54,313
196,37,274
215,33,309
212,66,274
279,69,386
212,54,436
245,77,342
212,25,327
209,19,328
199,84,314
260,59,284
249,122,286
219,67,233
234,54,274
258,72,288
266,123,325
200,59,318
211,61,276
265,49,257
220,58,348
218,38,315
253,136,268
207,6,325
249,53,392
210,60,284
217,63,252
240,55,290
98,84,160
222,71,287
237,66,311
221,64,251
188,62,347
222,143,272
240,52,248
230,25,323
261,60,447
196,22,285
235,40,369
306,106,303
266,92,397
226,44,314
251,57,326
289,119,257
240,38,500
217,53,280
255,19,329
215,89,300
222,14,300
230,58,250
224,52,325
193,36,280
177,7,326
247,51,359
203,28,374
227,63,263
231,79,255
272,87,361
226,153,318
233,33,326
206,20,340
225,32,315
234,37,281
230,53,277
219,83,348
262,39,273
237,54,342
228,42,314
268,39,321
224,25,283
203,45,322
267,56,306
312,162,277
238,39,341
231,52,327
252,95,416
198,52,317
240,41,270
257,48,298
215,76,297
236,102,309
197,21,358
233,32,311
292,75,246
242,20,348
313,111,289
361,161,371
257,108,308
215,75,242
243,33,328
219,47,247
244,47,330
206,28,393
226,113,304
244,47,305
228,66,263
239,136,255
242,101,284
179,26,277
180,18,337
211,46,306
243,33,329
228,107,266
210,161,272
251,175,400
255,110,362
227,41,294
263,40,378
243,85,342
203,61,304
249,39,376
287,64,304
232,40,287
233,54,298
211,36,355
280,20,378
250,46,325
242,67,320
205,67,300
226,46,322
247,76,399
224,51,329
219,56,254
252,109,259
242,70,350
257,155,238
214,30,311
240,28,415
235,68,339
262,85,319
253,74,325
200,52,286
246,77,357
202,76,281
213,22,338
223,85,311
284,64,300
214,33,340
276,45,417
218,19,334
299,85,300
240,45,371
263,25,478
252,32,399
229,24,451
219,22,235
245,101,287
218,64,319
203,37,320
345,152,637
124,82,144
234,53,286
248,142,262
199,52,290
271,55,313
224,77,280
212,37,331
184,50,335
214,75,333
232,55,298
200,52,339
207,45,362
288,25,402
229,67,288
237,82,269
226,91,431
182,32,312
213,61,291
227,14,257
231,51,432
219,21,416
238,47,387
277,71,479
208,33,337
228,65,301
240,27,313
247,203,308
216,44,345
297,106,303
308,97,322
289,105,337
245,66,360
252,24,382
263,45,329
313,177,250
254,64,356
232,52,290
234,54,301
228,130,330
197,35,345
211,49,359
258,89,337
225,34,294
240,19,329
162,86,176
201,76,333
314,119,371
222,50,301
226,35,291
231,105,284
244,54,306
214,47,256
268,58,358
229,153,295
266,117,221
296,87,318
244,90,267
227,48,444
279,122,350
223,79,250
321,168,217
250,40,345
223,111,264
232,71,266
284,216,324
205,76,307
226,27,338
190,55,296
239,53,288
224,60,339
272,88,263
228,60,294
235,21,293
209,104,287
241,69,278
262,101,305
242,72,229
237,63,344
238,66,265
222,33,351
204,70,282
198,45,283
246,86,354
247,41,361
218,38,310
245,27,343
230,44,339
243,61,454
198,62,285
238,39,345
227,51,276
235,45,425
246,41,303
229,28,304
283,107,293
225,41,317
241,116,288
226,66,264
249,45,323
255,27,436
235,63,312
244,78,296
224,34,381
215,77,314
249,56,382
251,58,498
238,57,362
239,34,445
223,32,386
226,43,396
253,42,298
246,44,255
238,75,334
247,111,272
269,117,228
215,50,285
194,52,316
271,183,430
224,69,290
269,32,386
291,113,318
227,61,228
197,13,314
225,72,297
246,94,332
238,48,286
254,87,396
224,58,376
269,69,317
252,85,274
103,73,148
229,96,298
242,151,257
212,20,303
246,53,371
261,52,435
209,32,267
193,54,303
264,90,273
215,77,322
202,81,288
230,45,282
238,74,297
247,99,331
213,115,285
250,31,438
212,106,300
231,32,257
233,95,325
214,5,333
230,38,300
232,52,337
244,85,323
233,78,293
191,52,295
208,36,305
253,58,324
218,101,232
228,52,350
217,102,278
246,182,259
238,102,291
223,65,353
238,60,309
235,89,267
281,132,276
164,7,362
220,79,304
231,83,298
253,0,280
217,95,275
221,71,325
217,37,323
211,7,279
256,48,313
229,55,368
293,99,261
229,91,332
192,73,318
242,102,291
61,59,131
278,52,286
207,29,311
232,44,356
271,76,278
291,153,264
236,41,441
251,60,267
198,39,316
226,51,380
306,105,242
243,53,472
283,71,320
258,89,308
222,38,294
263,43,309
219,63,316
236,46,271
228,40,361
243,97,321
202,30,339
243,58,456
255,13,339
243,61,296
221,52,308
313,87,368
207,40,330
219,78,278
225,31,324
203,71,322
241,103,303
251,75,286
219,122,246
206,25,346
206,87,331
310,40,397
243,40,348
219,91,270
271,53,473
254,49,365
196,52,279
229,60,311
262,48,383
245,26,312
229,51,286
197,71,292
222,38,339
246,15,336
213,56,387
249,69,241
199,101,304
253,41,308
270,74,300
240,52,301
271,81,288
232,21,414
181,32,287
250,67,240
221,26,311
278,101,280
241,36,493
241,50,329
235,169,244
258,89,317
258,53,372
222,50,295
269,90,257
186,57,320
228,19,434
202,40,268
216,34,285
223,81,373
248,51,321
211,89,352
222,24,303
218,139,302
234,27,352
212,59,288
218,77,271
251,76,323
269,34,298
224,59,305
247,58,318
194,63,380
208,84,312
216,33,366
213,39,316
240,28,292
241,46,394
254,92,351
196,53,338
273,157,395
215,38,348
125,64,153
223,27,293
251,57,271
210,28,324
197,40,337
227,46,285
295,177,379
238,69,368
217,61,249
273,70,298
225,18,266
251,14,317
212,76,281
217,45,285
217,33,324
215,76,291
238,91,297
219,79,303
243,51,344
233,57,348
230,26,283
219,39,262
248,50,397
290,73,366
224,101,300
198,98,280
237,34,310
201,45,310
242,35,385
225,24,406
230,59,422
211,13,310
252,70,302
233,20,387
233,13,358
224,56,300
249,88,348
248,95,365
255,31,316
241,27,366
248,14,319
224,51,285
266,56,420
282,125,302
207,32,274
222,25,308
229,68,290
232,27,444
236,29,436
236,127,217
231,61,313
214,47,324
216,44,304
262,47,394
225,27,314
234,53,302
99,81,149
231,51,292
242,11,292
239,112,292
242,54,321
313,131,245
226,92,294
255,65,322
234,16,334
245,53,380
210,124,327
259,22,459
240,50,283
231,92,281
258,78,355
268,139,286
214,53,378
297,112,252
228,39,390
93,75,185
279,39,302
243,116,306
199,52,296
206,44,283
243,121,308
243,40,275
242,112,276
218,55,361
206,60,253
270,74,251
294,98,320
213,63,273
254,32,276
241,64,273
231,20,312
235,137,313
233,46,300
241,48,356
226,58,339
231,7,375
291,99,277
234,68,313
271,117,273
204,41,278
195,33,283
256,93,245
236,45,286
257,20,462
243,74,292
246,32,295
252,86,309
206,38,271
231,54,277
201,53,295
240,46,250
207,40,274
224,51,286
235,130,282
273,72,274
259,47,321
208,61,292
226,151,250
227,39,272
295,111,267
265,25,427
211,27,269
248,69,270
203,13,319
236,106,253
276,113,247
215,55,243
205,84,253
222,74,270
221,50,330
227,54,379
233,32,384
231,35,288
250,38,411
234,74,324
230,52,300
187,42,277
203,26,316
226,40,365
247,89,353
241,82,286
234,69,290
194,27,278
235,81,252
229,40,341
236,64,385
246,85,370
250,107,255
229,29,419
297,93,267
243,43,285
250,70,260
214,38,269
256,68,335
284,130,326
287,95,254
200,37,311
265,87,334
243,53,376
219,32,319
233,51,288
213,53,268
81,81,140
207,84,263
238,66,310
200,45,337
238,140,319
251,19,379
249,136,322
178,130,288
227,45,339
232,34,387
242,50,339
275,97,305
250,96,300
264,54,372
239,40,333
214,44,315
224,70,317
236,53,272
202,22,316
246,52,337
248,55,356
194,34,334
242,38,377
237,59,283
236,58,292
210,37,290
233,57,289
216,76,302
296,79,301
217,72,258
257,38,307
241,34,393
272,88,316
249,40,340
230,45,249
234,60,303
246,43,370
238,79,282
227,30,329
217,49,308
226,48,322
251,78,313
232,41,362
230,211,284
192,39,438
255,50,449
221,65,337
269,133,264
268,212,291
205,47,419
190,39,282
192,79,333
248,32,409
274,119,321
278,125,278
253,49,381
248,106,274
211,19,353
210,68,355
185,27,283
245,57,277
241,83,290
291,107,330
254,92,273
220,65,281
259,77,308
220,94,267
229,34,302
249,115,264
198,71,324
228,19,396
222,30,305
217,63,307
214,63,288
253,39,363
257,44,388
232,41,299
222,76,271
242,19,293
216,45,331
239,118,353
222,10,325
209,20,334
295,219,324
222,60,312
218,14,353
248,54,334
234,73,334
270,52,330
216,90,281
204,127,253
275,131,288
247,49,356
237,45,323
256,55,374
235,58,372
270,94,309
411,83,314
245,59,318
191,19,327
236,51,293
226,36,298
198,15,289
227,64,292
236,43,274
233,15,313
202,73,285
203,41,316
238,84,249
209,12,344
214,135,287
221,1,277
223,32,307
218,24,350
270,97,331
251,51,276
198,40,272
199,54,250
225,21,341
183,88,234
210,58,296
212,28,309
280,163,344
198,20,299
226,73,307
279,170,289
249,70,320
246,122,355
246,102,279
198,52,284
218,28,378
264,87,342
230,22,274
238,73,280
255,21,226
220,51,385
243,86,237
213,22,410
204,81,279
217,62,330
228,38,435
252,58,305
280,105,265
276,56,337
223,91,278
230,19,334
252,52,314
235,39,359
254,106,314
264,91,261
228,6,353
205,41,268
132,68,149
227,92,293
223,134,243
258,57,418
249,39,394
283,81,271
129,70,145
218,41,297
196,71,310
251,76,287
254,121,272
258,181,290
199,26,307
234,89,314
213,27,320
222,125,402
218,40,446
219,134,291
241,53,323
214,120,240
239,58,380
205,14,324
227,55,331
256,48,300
211,25,414
223,90,320
228,36,281
222,66,294
230,79,248
243,78,251
205,54,298
237,64,400
207,47,286
223,61,256
255,112,284
233,33,322
219,20,320
205,32,261
237,98,290
200,110,317
203,60,334
215,95,315
226,56,284
224,58,250
211,65,316
236,56,374
228,39,369
229,62,392
94,81,165
244,98,288
228,38,355
282,98,277
196,49,316
201,128,420
215,30,354
218,37,328
196,65,303
227,44,295
247,14,353
197,46,291
264,107,343
257,95,280
300,136,282
279,161,236
216,7,337
217,67,283
251,38,352
238,25,347
241,115,508
210,39,265
207,46,335
267,45,275
198,28,249
255,132,428
207,25,321
248,113,281
219,84,231
242,21,368
207,48,330
248,89,312
213,35,335
202,33,383
268,63,335
195,40,297
241,82,352
220,169,283
273,21,337
259,79,249
271,65,382
238,51,278
234,55,274
210,79,335
230,46,305
220,40,370
266,87,301
230,8,271
243,45,356
239,68,316
230,51,349
234,45,401
220,19,397
220,80,292
260,54,376
247,88,260
240,71,319
254,19,374
247,73,288
223,39,340
207,28,302
272,37,322
211,34,325
260,30,405
229,116,239
254,52,456
247,106,327
225,57,290
223,32,365
232,52,263
207,34,339
232,87,249
230,28,285
170,47,249
182,27,300
263,23,431
231,22,303
193,47,250
229,29,326
235,52,346
249,19,350
280,116,302
278,50,334
231,182,261
214,51,319
354,69,316
241,39,336
213,33,337
222,39,266
268,72,491
251,55,342
279,80,330
206,34,311
188,13,310
224,78,263
282,123,321
193,29,285
226,58,328
447,19,1005
203,63,309
216,37,269
224,68,272
221,59,400
223,47,277
227,99,273
238,82,321
225,74,225
226,24,323
242,52,336
247,93,275
201,46,329
207,45,324
199,67,303
246,38,289
221,67,281
232,54,294
234,56,314
263,101,299
244,27,386
264,151,298
232,28,284
247,118,259
234,70,301
256,72,250
294,103,287
187,60,309
248,25,403
235,80,336
223,53,346
238,61,320
224,54,352
223,70,384
242,92,508
184,54,273
283,91,341
292,101,289
233,49,334
253,41,304
220,57,321
262,7,308
250,82,346
210,49,308
239,26,369
275,64,255
227,61,387
252,32,392
236,74,234
126,103,131
183,25,273
268,69,389
241,79,404
224,84,254
236,62,265
248,26,295
221,60,308
200,70,230
207,26,319
234,35,309
222,40,310
255,92,265
226,53,300
250,50,260
250,32,259
244,27,357
240,145,318
274,92,257
227,119,333
244,24,331
239,93,317
255,83,309
243,88,296
244,68,433
146,80,441
164,71,611
136,75,573
237,72,669
161,61,477
111,46,604
122,78,543
115,58,478
118,72,476
141,94,526
138,96,598
106,76,760
139,105,560
137,78,466
131,71,564
148,90,541
126,58,533
186,79,643
144,60,613
118,59,588
176,88,461
123,62,444
111,122,583
133,44,406
244,87,677
132,65,428
105,89,534
109,53,784
178,88,757
135,27,613
126,73,709
114,84,429
169,45,438
108,40,482
139,70,460
172,69,425
130,73,493
199,100,498
110,61,596
165,81,568
193,66,454
129,60,541
200,98,468
174,42,584
139,57,476
205,79,684
148,84,489
211,86,431
98,69,530
180,56,452
181,79,562
132,20,555
142,63,515
126,89,556
119,122,475
109,47,460
139,64,520
132,132,491
137,73,529
127,37,622
103,133,573
127,75,555
114,48,425
114,55,697
130,31,478
141,66,612
135,62,552
190,101,562
120,124,731
189,115,480
130,95,619
150,110,502
131,81,578
108,59,548
207,72,485
126,76,524
130,97,656
149,59,478
148,69,428
129,119,451
104,58,450
178,86,562
173,116,520
181,125,458
146,46,683
140,53,574
117,68,483
106,62,579
141,77,484
143,76,601
138,88,634
188,74,555
166,38,497
123,47,423
128,96,526
205,148,597
161,102,449
109,77,472
151,83,580
129,73,467
135,91,631
136,104,665
109,121,553
104,65,560
140,53,544
127,116,566
131,56,715
152,144,458
130,85,600
186,50,570
106,53,797
120,70,562
227,86,607
84,85,552
130,109,530
133,44,473
146,68,630
112,32,564
111,92,418
114,111,739
127,60,639
202,113,582
181,55,445
129,77,656
129,72,745
150,69,664
156,102,487
166,92,483
128,38,581
138,64,595
124,47,573
124,59,738
114,59,470
137,126,509
136,60,536
206,122,428
148,131,669
223,103,507
132,97,539
122,103,579
115,63,390
209,65,433
129,110,556
112,57,648
174,96,705
118,59,569
115,59,505
188,80,398
133,80,747
149,81,496
146,79,482
112,83,568
128,59,508
113,54,534
114,140,684
180,104,384
189,65,612
136,20,616
127,61,642
150,81,642
153,84,450
148,103,448
145,73,588
127,67,598
107,37,605
153,66,440
116,39,644
126,100,458
102,56,525
202,77,556
111,44,485
140,76,492
108,77,810
135,54,448
212,71,494
138,45,628
145,83,635
110,42,521
139,66,598
214,64,530
161,64,418
145,172,477
106,46,441
135,65,603
112,82,590
142,87,487
131,55,423
171,97,543
183,97,510
110,90,443
241,63,458
99,53,524
141,37,618
149,118,456
163,48,468
135,67,478
131,27,540
108,116,445
156,70,595
122,49,447
157,114,591
93,61,465
116,42,531
115,46,570
126,98,747
126,35,475
139,63,620
123,85,645
111,118,572
127,84,758
108,40,561
129,64,526
116,118,634
101,122,738
178,65,466
102,65,496
130,93,656
134,151,550
153,61,542
113,104,569
120,32,424
149,41,554
120,58,500
151,105,523
104,40,469
123,51,568
168,129,606
93,14,620
157,100,535
150,130,500
118,75,621
